Region,Island,rat_status,Family,sum_bio_kg
Chagos Archipelago,Ile Longue,absent,tern,159.80288
Chagos Archipelago,Ile Longue,absent,tropicbird,0
Chagos Archipelago,Ile Poule,infested,booby,0
Chagos Archipelago,Ile Poule,infested,frigatebird,0
Chagos Archipelago,Ile Poule,infested,noddy,0.01311
Chagos Archipelago,Ile Poule,infested,shearwater,0
Chagos Archipelago,Ile Poule,infested,tern,0.00374
Chagos Archipelago,Ile Poule,infested,tropicbird,0.00146
Chagos Archipelago,Ile Sepulture,infested,booby,0
Chagos Archipelago,Ile Sepulture,infested,frigatebird,0
Chagos Archipelago,Ile Sepulture,infested,noddy,0.531
Chagos Archipelago,Ile Sepulture,infested,shearwater,0
Chagos Archipelago,Ile Sepulture,infested,tern,0.0575
Chagos Archipelago,Ile Sepulture,infested,tropicbird,0
Chagos Archipelago,Ile Vache Marine,eradicated,booby,0
Chagos Archipelago,Ile Vache Marine,eradicated,frigatebird,0
Chagos Archipelago,Ile Vache Marine,eradicated,noddy,0.06321
Chagos Archipelago,Ile Vache Marine,eradicated,shearwater,0
Chagos Archipelago,Ile Vache Marine,eradicated,tern,0.32536
Chagos Archipelago,Ile Vache Marine,eradicated,tropicbird,0
Chagos Archipelago,Middle Brother,absent,booby,9.15338
Chagos Archipelago,Middle Brother,absent,frigatebird,1.18
Chagos Archipelago,Middle Brother,absent,noddy,2.0825
Chagos Archipelago,Middle Brother,absent,shearwater,0
Chagos Archipelago,Middle Brother,absent,tern,347.28613
Chagos Archipelago,Middle Brother,absent,tropicbird,0
Chagos Archipelago,Nelson's Island,absent,booby,39.09537
Chagos Archipelago,Nelson's Island,absent,frigatebird,3.4963
Chagos Archipelago,Nelson's Island,absent,noddy,16.23519
Chagos Archipelago,Nelson's Island,absent,shearwater,0.07503
Chagos Archipelago,Nelson's Island,absent,tern,0.04244
Chagos Archipelago,Nelson's Island,absent,tropicbird,0
Chagos Archipelago,South Brother,absent,booby,4.34152
Chagos Archipelago,South Brother,absent,frigatebird,0
Chagos Archipelago,South Brother,absent,noddy,50.42326
Chagos Archipelago,South Brother,absent,shearwater,3.94348
Chagos Archipelago,South Brother,absent,tern,38.025
Chagos Archipelago,South Brother,absent,tropicbird,0
Scattered Islands,Europa,infested,booby,0.78722
Scattered Islands,Europa,infested,frigatebird,1.17859
Scattered Islands,Europa,infested,noddy,0
Scattered Islands,Europa,infested,shearwater,0.00328
Scattered Islands,Europa,infested,tern,41.02708
Scattered Islands,Europa,infested,tropicbird,0.78385
Scattered Islands,Grand Glorieuses,infested,booby,0
Scattered Islands,Grand Glorieuses,infested,frigatebird,0
Scattered Islands,Grand Glorieuses,infested,noddy,0
Scattered Islands,Grand Glorieuses,infested,shearwater,0
Scattered Islands,Grand Glorieuses,infested,tern,0
Scattered Islands,Grand Glorieuses,infested,tropicbird,0
Scattered Islands,Juan de nova,infested,booby,0
Scattered Islands,Juan de nova,infested,frigatebird,0
Scattered Islands,Juan de nova,infested,noddy,0
Scattered Islands,Juan de nova,infested,shearwater,0
Scattered Islands,Juan de nova,infested,tern,267.44281
Scattered Islands,Juan de nova,infested,tropicbird,0
Scattered Islands,Lys,eradicated,booby,0
Scattered Islands,Lys,eradicated,frigatebird,0
Scattered Islands,Lys,eradicated,noddy,20.81725
Scattered Islands,Lys,eradicated,shearwater,0
Scattered Islands,Lys,eradicated,tern,600.03542
Scattered Islands,Lys,eradicated,tropicbird,0
Scattered Islands,Tromelin,eradicated,booby,31.07216
Scattered Islands,Tromelin,eradicated,frigatebird,0
Scattered Islands,Tromelin,eradicated,noddy,0.8144
Scattered Islands,Tromelin,eradicated,shearwater,0.00543
Scattered Islands,Tromelin,eradicated,tern,0.44485
Scattered Islands,Tromelin,eradicated,tropicbird,0
